,Title,Authors
artivo0,"""Ações afirmativas na universidade pública: comparação entre o sistema de cotas e o sistema de bônus""","""De Mello E Souza_ A-"""
artivo1,"""Politicas afirmativas na educacao superior: o sistema de cotas na Unimontes.(ARTIGO ORIGINAL)""","""Neto_ A- B- A- | Mourao_ M- G- M- | Castro_ S- P- N- | Maciel_ R- C- | Franco_ A- L- M-"""
artivo2,"""Sistema de cotas na RBO""","""Camanho_ Gilberto Luis"""
artivo3,"""EDUCAÇÃO E AÇÕES AFIRMATIVAS: perfil sociorracial dos estudantes do IFMG campus Governador Valadares""","""Giulliano Gloria de Sousa | Victória Rodrigues Viegas"""
artivo4,"""Políticas públicas de ações afirmativas para ingresso na educação superior se justificam no Brasil?""","""Haas_ Celia Maria | Linhares_ Milton"""
artivo5,"""Quota system in the RBO Sistema de cotas na RBO""","""Gilberto Luis Camanho"""
artivo6,"""Desempenho dos candidatos no vestibular e o sistema de cotas na UERJ""","""Souza_ Alberto de Mello E"""
artivo7,"""A (IN) CONSTITUCIONALIDADE DO SISTEMA DE COTAS PARA NEGROS INSTITUÍDOS NO BRASIL""","""Régis de Andrade Cardoso"""
artivo8,"""O sistema de cotas raciais para negros nas universidades públicas brasileiras""","""Barbara Bruna Bressiani Cazella_ Acadêmica Do Curso de Direito Da Unoesc Campus de Joaçaba_ Brasil"""
artivo9,"""Liberdade e igualdade no sistema de cotas""","""Coutinho_ Ana Luisa Celino | Siqueira_ Adriana Castelo Branco De"""
artivo10,"""A CONSTITUCIONALIDADE DO SISTEMA DE COTAS UNIVERSITÁRIAS: UM ESTUDO COMPARATIVO ENTRE BRASIL E ESTADOS UNIDOS""","""Margarida Maria Lacombe Camargo | Henrique Cunha Rangel"""
artivo11,"""Desempenho dos candidatos no vestibular e o sistema de cotas na UERJ""","""de Mello e Souza_ A-"""
artivo12,"""A cor da universidade do Estado de Mato Grosso: um recorte da análise das concepções dos professores sobre o sistema de cotas para negros""","""Bruno Cezar Figueredo | Fátima Aparecida Da Silva Iocca"""
artivo13,"""Sistema de cotas: uma perspectiva de análise a partir do caso da Universidade Estadual do Norte Fluminense Darcy Ribeiro""","""Ludmila Gonçalves Da Matta"""
artivo14,"""O DIREITO FUNDAMENTAL AO TRABALHO DAS PESSOAS COM DEFICIENCIA: DIRETRIZES PARA A EFETIVACAO DO SISTEMA DE COTAS""","""Pessoa_ Flavia Moreira Guimaraes | Andrade_ Layanna Maria Santiago"""
artivo15,"""A universidade no Brasil e políticas de ações afirmativas""","""Paulo Gomes Lima"""
artivo16,"""Ações afirmativas em perspectiva""","""Marcos Antonio Batista Da Silva"""
artivo17,"""Sociogênese do racismo: raça, ações afirmativas e democracia""","""David Junior de Souza Silva"""
artivo18,"""A construção histórica das ações afirmativas para afrodescendentes no Brasil""","""Baez_ Narciso Leandro Xavier"""
artivo19,"""OS IMPACTOS DAS AÇÕES AFIRMATIVAS E POLÍTICA DE ASSISTÊNCIA ESTUDANTIL NO RENDIMENTO ACADÊMICO""","""Márcia Cristina Costa"""
artivo20,"""O direito fundamental à educação em face das ações afirmativas""","""Mário Ângelo Oliveira_Pós-Graduado Em Direito Da Administração Pública (Ufu-MG)| Advogado_ Brasil | Giovanna Cunha Mello_ Pós-Graduada Em Direito Processual Civil (Ufu-MG)- Advogada_ Brasil | Tiago Santos Issa_Pós-Graduado Em Direito Empresarial (Ufu-MG)- Advogado_ Brasil"""
artivo21,"""PRINCÍPIOS DE JUSTIÇA NAS AÇÕES AFIRMATIVAS PARA ACESSO À EDUCAÇÃO SUPERIOR""","""Chaiane de Medeiros Rosa"""
artivo22,"""(Inter) AÇÕES AFIRMATIVAS: Formação de professores para a decolonização do conhecimento""","""Jessica Santana Bruno | Cláudio Orlando Costa Do Nascimento"""
